gene bait_usage
118812 2
79716 1
130026 1
55213 1
90594 2
29890 10
256435 4
27327 2
57209 1
80012 4
283337 3
128408 4
139105 1
375484 2
205428 2
26505 1
79730 1
133383 1
220965 1
22849 1
55349 1
147746 4
23 2
11149 3
90550 1
169792 3
5289 2
117144 1
8776 2
79807 1
222235 3
153733 1
153443 2
196472 1
113828 2
151112 3
55329 1
150290 1
25983 1
169966 1
79648 3
79801 1
55578 3
123872 1
126823 3
148254 1
128346 1
149563 9
130399 1
245911 1
150372 4
55198 3
246778 2
259240 3
89796 1
132851 3
245973 4
51535 5
137492 2
57728 2
58508 1
26263 2
79888 2
81704 7
260429 2
23345 2
84307 1
84669 2
124056 1
84548 1
259282 1
255239 4
57492 1
80308 4
201163 1
348995 1
79023 2
129401 2
9185 1
128674 1
582 2
93010 3
196883 3
54756 1
165829 5
222659 1
170685 1
26960 2
163590 1
130940 1
132014 1
80174 2
92737 11
260436 3
253430 1
80312 1
83451 1
55907 2
25924 1
29091 1
80031 1
84893 3
79155 2
81619 3
64219 1
57082 1
256933 1
201299 1
79858 1
125958 2
338751 2
390264 1
26248 1
282770 1
26735 1
402135 3
64225 2
11006 4
10859 3
84678 1
158747 3
196463 2
80321 2
11228 3
57696 7
165721 1
125875 3
137362 2
256471 8
130162 1
84690 3
441519 2
166929 11
23424 1
121441 1
158800 1
9560 1
388372 1
150677 1
219931 2
124872 1
64326 1
246176 2
135458 2
125997 2
246184 1
133396 9
90411 3
57187 1
126433 1
134430 2
160760 1
84807 2
140690 1
56997 3
81930 1
147837 1
122651 1
134266 1
81839 1
127703 3
317671 1
126119 2
192683 2
79753 1
81706 3
90480 3
57599 3
92283 4
222662 1
222008 1
254778 1
54536 2
494514 1
121268 1
126626 1
116448 2
257169 1
79738 1
123016 1
57471 1
55885 2
79959 1
221908 1
136647 1
6601 3
147923 1
127933 2
55247 2
55666 2
147687 1
54905 1
4589 1
146225 2
159013 1
124402 2
64847 2
79890 3
54332 2
80224 1
63874 1
64798 3
84085 2
347734 2
23369 1
54511 2
152815 1
84708 1
54758 2
57709 1
92799 1
9039 4
65982 4
22893 1
149111 3
408263 4
80723 3
127281 1
85437 3
145773 1
64850 1
132204 2
27106 3
54886 1
79918 2
54819 4
80195 1
79982 1
5866 1
125058 1
345757 4
153339 1
79837 3
166863 1
256309 6
84073 2
91833 2
91392 5
93587 2
163050 4
219557 1
56890 1
64786 2
51109 2
55176 1
203102 1
219670 1
140732 2
154214 1
282809 1
130951 6
55124 1
132671 5
90362 2
83894 3
92565 4
196477 2
55068 1
55222 2
10561 1
131965 1
30833 1
493911 1
404636 3
56891 1
57650 1
55300 2
128344 1
26260 2
201595 2
221786 1
87178 4
64781 3
162466 1
56928 1
84888 3
81502 1
57580 1
149708 1
131368 3
51626 3
114822 4
56246 2
83692 3
155465 1
135250 4
225689 1
145282 2
23299 3
57541 3
91754 2
154091 6
94097 1
171392 1
54535 1
198437 4
131450 2
80301 4
57453 1
139599 3
139081 1
151636 1
144195 7
91977 2
84446 4
79039 3
121340 1
55283 1
115727 1
113510 2
63915 1
92747 1
55653 2
171169 3
93107 1
169522 3
91768 3
84153 1
84868 1
146722 1
132789 1
26146 1
140901 2
140290 1
390212 1
339403 1
134391 1
84230 2
94122 3
130013 1
55790 2
140609 6
9821 2
55616 1
23587 3
170692 2
54869 2
91966 2
79710 2
54961 3
57822 3
165545 1
92370 1
93627 7
92675 1
80344 3
79589 2
84236 1
153769 2
84135 1
493869 2
344558 4
84444 1
26133 1
23225 1
55125 3
25929 1
84720 2
55701 4
85302 1
140775 1
56288 4
55715 1
79711 2
23032 1
85315 10
25957 5
9989 1
83657 1
170961 2
170959 2
158399 1
96459 2
84959 1
147686 1
115752 3
146198 2
116115 2
150726 2
140947 1
54810 1
131578 2
171017 1
147179 2
83903 2
64782 1
170626 1
140596 1
503618 2
131890 1
142679 2
81544 6
51099 1
80854 2
170482 2
414301 1
949 5
9382 5
10641 1
652968 2
29800 4
9413 3
202374 1
11236 7
10818 1
150590 3
55731 1
152579 3
64744 4
55854 3
85313 1
2976 2
25771 2
55274 1
84932 2
151903 4
56994 2
10225 1
54967 2
10848 3
83989 1
91612 9
9392 1
51564 2
6815 1
124936 1
114971 1
6769 2
55746 1
10015 2
6574 3
92181 2
164312 4
203427 2
57798 1
134288 1
55845 1
91782 2
158471 1
55789 3
9274 1
220064 1
348013 4
26094 6
113402 2
197370 3
22822 3
29760 1
26231 1
147657 5
257364 1
90933 1
203260 1
79810 1
129531 1
246269 1
130617 1
284004 1
123169 2
6227 3
51444 3
50862 2
221143 1
134285 5
386618 4
594855 2
134492 1
117581 1
11017 1
348235 1
54851 1
51106 3
10274 3
23256 1
92912 3
126282 2
124583 1
55262 3
55112 1
51112 1
79983 4
10385 1
92906 8
401152 1
134510 2
131540 1
118812 3
84078 1
116461 1
55466 3
150483 3
127540 1
121355 7
100288797 1
255758 3
389874 3
83464 1
283377 7
146456 1
55600 1
120379 2
112770 1
79568 1
136263 2
148066 2
145957 1
23704 2
142940 2
4008 3
26586 9
11273 1
114757 5
64411 2
26034 1
170575 3
55576 1
129807 1
64849 4
6954 2
142683 3
84816 3
83593 1
115584 1
140606 1
26121 5
85509 1
128488 1
200879 1
128178 6
170392 6
392399 1
25920 1
23022 5
199713 3
160065 2
55680 2
170572 1
140890 3
151194 4
260434 1
29106 1
79833 1
57524 1
84126 1
85439 1
55269 2
51062 4
162989 1
91543 2
8567 1
170591 4
84059 1
23224 1
57338 2
122809 1
142684 2
22866 14
136371 3
26027 1
57459 2
127247 3
79754 1
142689 3
93979 1
140469 1
161582 3
10464 2
26053 1
84889 1
140707 1
56987 2
340719 1
22843 1
29116 1
51078 1
56063 4
28981 1
56938 1
56259 3
84289 1
1731 1
134526 1
122953 1
54434 1
54453 1
400916 1
150248 1
54487 1
23174 2
23533 3
253980 1
7273 3
147744 1
89857 2
116984 4
117584 3
83992 1
54538 1
58511 1
124641 1
84328 1
55624 3
11069 2
126298 1
6489 1
7903 1
1643 1
7021 2
360 2
10877 1
1653 2
9754 1
6397 1
7922 2
7923 3
28951 2
10447 3
8971 2
1375 1
53358 1
9491 6
5279 3
9766 1
8729 1
9887 3
23168 2
23385 1
399979 2
9777 2
9827 3
11073 1
9807 1
23107 3
9844 3
8936 2
8314 3
9796 3
9896 2
23142 5
9771 4
23201 2
8503 1
8013 5
1176 1
7248 2
23190 1
10479 5
6361 1
9794 2
10397 2
10808 1
23176 1
9125 1
9926 1
1794 4
9779 1
9695 1
9767 1
399687 1
23185 1
9658 1
23526 2
9785 2
9711 4
10513 1
23294 2
9778 1
6444 1
8445 2
1902 2
8439 1
10026 3
2971 4
10240 2
8165 7
6653 3
2491 6
10195 1
4900 3
10541 1
5819 1
5875 2
8438 2
10076 2
27289 4
2100 6
5546 3
10342 1
6262 1
10633 1
5654 1
10552 4
7069 1
7143 1
7022 3
2968 2
2487 1
6239 1
3066 1
8999 1
5959 4
8193 2
8027 2
8110 6
5977 1
5629 1
1387 1
7994 6
1741 2
8189 1
2145 1
8148 1
2800 3
3037 1
8836 4
4897 3
5125 1
10481 5
7464 5
2648 1
8850 3
4745 1
3720 1
6103 3
3635 1
10023 1
1896 1
3036 1
10521 2
599 5
10010 2
22920 4
843 1
10507 1
4756 1
323 2
5372 4
1775 1
5653 2
10111 1
10658 4
26578 5
4762 4
9138 1
2072 2
7353 6
5976 2
3257 2
1040 5
1618 1
10987 2
6528 3
2258 1
2256 2
2259 3
27238 2
11184 1
6599 2
6603 2
51762 1
5799 1
572 1
2134 1
8570 1
2639 2
2302 1
3780 1
9312 3
10216 2
8764 4
6578 4
6016 1
6619 1
5194 1
3842 3
9181 5
10436 1
4814 2
3665 1
1748 8
10978 1
11146 2
10524 1
2972 5
8975 1
1857 5
8239 10
7874 1
24142 2
9398 2
8065 1
8718 1
11075 2
11030 2
2132 1
9968 4
8334 1
8345 1
489 1
5026 2
635 1
7803 2
7479 3
3081 1
5257 4
3140 2
85480 3
113178 3
90121 1
89885 3
85409 8
84634 1
89884 1
6605 2
112464 3
55312 4
85407 1
55294 6
10256 1
51367 1
56005 1
55089 1
387032 1
118426 1
116379 1
80196 3
80325 3
113452 3
114569 2
81555 2
140739 2
51604 5
93185 2
114907 2
6166 2
84676 2
115761 2
53917 2
55012 2
23762 1
83746 3
55846 7
84912 2
252969 3
90441 1
94107 1
83933 6
84340 2
90203 2
10477 5
23558 2
54461 2
56984 1
56926 3
83659 2
79594 1
57591 2
171546 1
84923 1
56937 1
196383 1
64114 2
57222 1
84916 2
91775 1
84705 1
9238 1
84957 3
94274 2
128229 1
90423 1
255626 1
115572 3
89792 3
131034 1
113277 2
26355 2
55343 1
57003 7
115992 1
92369 2
64843 1
94056 3
51094 9
94241 3
29058 2
85004 9
84851 2
60412 1
113451 1
55110 2
57179 2
136227 1
129080 5
113091 1
91869 1
9832 2
79763 1
123803 2
10979 3
90990 5
57104 1
8880 2
91137 5
64859 2
338382 6
23059 2
5090 5
55260 5
65057 1
90952 4
90557 2
57326 1
63924 2
63933 6
57456 2
6120 2
144455 2
65082 1
326624 2
142678 1
146956 4
25895 1
3669 4
10635 2
55284 1
147339 2
11340 6
137075 3
84335 2
129787 1
100188893 2
126299 1
57561 1
25880 2
56963 6
30011 3
10494 3
90993 2
51317 4
80176 5
220134 4
64320 4
5002 2
51107 4
64853 5
79767 1
54984 4
51236 1
122509 5
127829 1
117143 1
317662 1
90268 5
118487 10
131177 2
129868 4
100533105 1
23678 2
79862 2
653121 1
54997 1
80152 1
91801 3
285971 3
139596 5
9317 1
132001 1
64112 1
55619 9
55102 3
51669 1
79165 4
128637 1
221504 1
84908 1
125170 2
79132 1
55277 4
79798 3
94121 1
286075 2
7316 4
29920 5
54986 3
147807 3
83853 2
28960 1
10807 4
2275 6
79444 1
57117 2
64285 1
55336 4
60490 1
116441 2
92421 6
92610 6
55840 7
115950 2
80221 2
201255 1
51015 1
79571 2
114984 10
57655 2
116238 1
55186 7
115106 6
23197 1
55041 1
114818 3
55572 3
10133 2
1173 2
10426 1
84628 1
115560 3
115265 2
219738 2
114928 2
100528062 4
80028 1
23551 1
84876 1
7409 2
26762 2
51068 2
79934 1
138065 3
85021 1
84329 3
126272 5
124220 1
116442 5
79885 3
55374 1
78990 1
127495 5
119504 9
8220 1
124540 5
9410 1
120406 2
29919 10
121506 2
220001 3
134429 2
140683 6
26084 13
118430 3
85329 7
84938 2
65986 1
114836 3
140886 4
64978 2
54977 1
89970 1
140462 4
54765 1
64108 2
27248 2
25999 12
116211 3
116173 1
116224 2
92399 6
116028 3
115827 6
116150 4
51001 31
116225 2
11092 5
115209 3
120356739 4
220074 4
10219 2
54908 1
26610 2
23411 1
286451 2
29911 1
81929 2
90693 4
55613 9
115290 3
22901 3
116412 10
115416 3
116832 2
79921 1
112885 1
57215 7
26128 9
64841 8
84498 5
112970 7
389119 1
64951 1
116540 5
112849 2
55034 2
55049 2
55072 5
55743 3
26528 6
54557 3
54941 4
79714 3
113655 4
112869 21
155435 2
84062 2
79663 1
113444 19
89891 2
9093 2
55319 1
93343 1
55037 6
326625 6
113179 8
26579 2
10445 1
53838 1
112483 2
55340 4
29982 13
81559 2
84858 1
23765 2
90324 3
4998 4
122616 1
25927 1
80153 1
57162 10
3177 1
84457 5
1663 3
84894 1
113791 4
113130 1
84173 1
729991 2
55284 2
57559 2
140735 2
55244 3
93210 1
221184 2
113220 19
140576 1
55515 4
112752 12
90506 1
90507 2
26262 15
9984 1
55611 1
285381 9
115708 1
64065 5
3338 7
56941 2
112616 4
79643 1
636 1
196483 1
92856 1
29956 1
112950 4
23559 1
112942 2
112609 3
113730 2
56931 1
55190 2
55593 1
64777 2
113829 4
5032 3
26580 2
113675 3
10782 10
81671 4
22955 1
9212 3
90799 20
91445 2
54165 3
51011 4
148753 1
64748 4
6602 2
114034 3
55536 5
91179 3
64755 1
54785 2
81926 2
9502 2
90737 3
90355 3
63827 2
79867 1
84930 3
51074 2
51101 1
55957 3
54946 2
91283 10
11267 1
92400 2
80179 2
91252 2
9673 1
92595 4
9883 1
4796 3
55093 6
92960 2
90060 9
10611 5
78987 1
91703 1
30001 4
283232 1
55771 1
6423 2
55266 2
65983 3
91057 1
154791 2
100996928 5
26751 1
91523 2
23382 5
57572 1
92106 2
55365 2
79744 3
91368 1
90390 4
92345 2
92840 1
192111 2
114932 1
27352 2
54769 1
90407 3
92105 2
65992 2
55502 1
51540 2
8939 4
84991 3
90589 3
84988 1
84987 1
85014 6
81554 3
8801 4
5798 2
84962 1
369 1
84859 1
29926 1
84336 2
91272 2
64395 2
84334 5
55603 1
23584 1
84330 3
55768 2
10826 4
56961 2
26984 5
84833 1
25936 2
5074 1
84830 9
55285 2
339175 1
51319 5
84321 2
83737 2
79770 4
89882 3
55243 2
116159 7
60677 1
94240 1
65266 3
9271 1
26018 1
84725 9
83548 5
23119 3
80279 6
84171 1
58538 1
23339 1
90827 1
85403 1
89866 6
84620 1
84622 2
55610 26
81557 1
728239 1
80124 3
55698 4
80208 5
84502 4
54495 1
8816 4
84439 1
55534 1
84449 5
58499 3
283489 1
84125 5
84456 1
84458 1
64753 2
84461 1
56929 1
51338 3
84547 2
84102 1
84941 5
91408 3
81790 2
84936 2
84934 4
84878 2
84874 3
55031 1
84873 1
84872 3
81037 1
55872 1
64215 3
85438 3
84691 1
90135 3
84466 5
57410 1
57473 3
157638 2
84735 6
63876 3
57096 1
117245 2
55770 2
79931 4
23368 1
10919 2
116154 2
112398 3
83648 3
83650 1
197335 1
128153 1
203328 5
125972 3
57787 1
84290 3
122769 2
64324 1
57634 2
81609 3
55614 6
79856 4
79368 1
115350 4
55170 3
80173 2
127124 6
114771 1
89790 1
90427 1
91107 1
123228 2
246175 9
159119 4
86614 4
254158 3
115817 1
127733 1
84984 20
146378 4
157773 5
84277 1
152940 1
200523 1
153643 4
541468 3
151647 1
7325 3
130813 2
148304 10
203228 2
55599 2
196294 3
124923 2
201973 2
84270 5
64288 1
149483 4
146434 3
91409 5
139422 2
5535 3
151393 3
219844 3
146279 1
122481 2
286514 4
136332 5
165055 1
220136 1
80311 1
146849 3
121512 2
135138 1
63948 2
283254 2
89927 2
84450 1
246329 1
93058 1
286053 5
126306 1
56160 3
124790 1
132160 1
140876 6
54757 1
132625 1
116835 2
147945 1
127428 2
118738 4
140831 1
154881 2
64221 4
144423 1
144165 3
80254 2
197320 4
91746 3
83999 1
148534 1
158866 2
124808 2
123920 1
197407 50
116143 2
140688 3
145483 1
124045 1
79034 3
146705 3
148206 1
147660 1
114825 2
79143 1
85440 2
131669 3
252884 2
221178 5
83547 1
123811 1
118980 1
91603 1
153527 1
122786 1
83538 2
148156 1
147948 3
26974 2
114792 11
124961 3
157753 1
148103 3
132320 1
157657 2
84969 1
150209 1
145226 5
92591 1
266812 7
83606 4
148398 1
144193 4
84079 7
57172 4
117154 1
81607 5
80198 1
121643 1
117166 2
118471 8
55197 2
114548 4
115352 2
116985 5
115825 4
117155 1
84109 2
63941 1
118427 1
117283 1
130340 2
4253 7
131566 3
112744 1
114770 2
84649 3
25960 1
9828 7
114026 2
84693 5
116179 2
23617 4
27113 1
79400 6
83417 3
10432 1
100526737 1
114625 3
25898 1
25946 1
55809 1
81629 3
114960 3
115362 2
115361 2
57537 3
89858 7
57693 5
89872 3
115426 2
23327 1
9444 1
113746 1
8831 1
114824 2
114823 1
54540 3
114800 4
114798 2
153478 3
4750 2
63901 2
64478 3
114783 1
83696 1
51095 1
23049 1
51676 1
130540 1
65061 1
57679 3
65062 2
117286 1
91319 1
221120 2
9585 3
284110 7
388403 19
10395 2
54407 2
84248 5
114134 1
79736 2
117177 2
66036 9
84106 2
55737 3
201895 1
80216 3
92304 4
170302 3
85481 3
57649 1
84680 3
23214 1
64399 2
9223 3
116362 1
10615 6
390321 2
56666 5
83416 3
91975 1
112574 6
23178 1
9971 1
134864 2
222894 1
23152 2
585 2
51720 5
114132 2
23230 9
116369 2
51586 5
85476 4
51290 1
56922 4
56652 4
10645 1
96764 1
84955 2
55914 2
114791 3
57646 4
23048 1
57761 1
10221 1
83872 5
57585 2
9742 1
84219 1
57799 2
116085 1
26750 3
4838 3
112858 4
94005 1
10420 5
56897 3
10048 4
23155 4
91608 1
84993 1
145864 2
388695 3
81669 1
157310 1
91663 1
79156 2
347735 5
6732 7
79677 2
64421 5
84696 3
6913 1
79047 1
55342 1
90139 1
84775 2
2882 3
80228 6
55755 1
84914 1
84913 2
29785 3
55677 1
25942 3
84902 1
114883 3
51185 1
81556 3
84891 1
84890 1
51654 3
256714 1
79048 1
51773 2
64783 4
26051 1
80230 4
83943 1
83795 3
23013 2
146822 18
11284 1
349565 2
83852 1
64210 1
84679 1
29128 1
170589 2
84684 3
64855 9
10730 1
1441 2
1839 3
6938 5
266 5
2571 1
26292 5
9266 1
8309 6
1155 2
4753 1
5695 1
533 3
1265 2
2765 1
5833 2
4675 2
988 1
5707 1
4064 2
6769 1
6388 1
5204 1
116986 3
6045 3
11315 1
1903 10
10634 6
2138 3
2140 2
2327 2
4758 2
6272 4
8369 2
10493 2
5641 2
123 2
27000 2
10200 3
54737 2
7978 1
9020 3
4927 2
8502 4
30849 1
5025 1
5027 8
10940 2
1831 1
6014 2
54738 1
4335 2
6284 3
9169 3
10472 4
6910 1
7005 1
10440 3
7257 3
2000 1
4692 3
1316 6
8663 11
7265 3
7266 1
6357 3
83461 1
84727 3
113246 1
11331 1
10991 1
10920 1
8559 4
5883 8
9088 2
6391 4
9180 2
11004 5
3595 1
10669 2
10668 1
7738 1
2846 1
2844 3
4217 3
2672 2
11343 2
9638 2
5308 3
6311 1
1796 1
3805 5
4548 6
5932 1
3028 2
4090 3
5413 3
7781 1
580 3
3182 4
6363 1
9516 2
4676 3
4258 1
990 2
4861 8
4862 2
8774 1
4188 1
8394 7
25828 1
4215 1
321 1
10439 2
4285 1
4824 2
10229 2
2030 2
2034 1
7251 1
398 1
10519 3
8904 3
10574 1
6608 1
4615 6
10969 2
27023 1
1820 2
55559 4
3276 3
8341 2
8340 3
11330 3
10214 1
26206 3
573 2
1388 2
6048 5
10554 1
80864 3
80863 1
26469 4
26952 4
1852 2
2303 1
5318 1
6455 1
6456 2
6457 1
2515 3
4435 3
10370 1
4653 1
7011 1
4958 1
7443 1
9518 5
51442 1
10142 3
9514 1
56896 1
80776 1
53829 4
65997 1
8508 1
10170 3
51171 1
64151 2
81873 2
10367 1
79020 1
79607 2
84525 1
474343 1
51247 2
79109 1
83759 3
65987 1
79035 3
50859 3
79038 3
3790 1
64981 1
11219 2
80380 4
60528 6
79002 3
79650 1
83755 1
28992 1
22980 2
84319 1
548593 2
79008 3
90665 2
83541 1
116138 2
51295 2
79084 4
25988 2
79415 4
50964 2
79001 1
78988 1
65990 1
84790 3
55829 2
23780 1
79081 4
9275 6
57337 1
10514 2
84258 3
83594 2
83543 3
27102 10
83714 1
83604 1
64900 1
55612 3
128876 1
92667 1
64689 2
83849 3
102724488 3
94086 2
9843 4
79443 1
89874 1
84528 1
140870 1
25830 2
84320 1
57175 1
84527 3
84316 1
84817 5
9091 1
84812 1
84811 2
55313 1
84313 3
10045 2
80832 7
90987 1
7780 1
84310 5
84309 2
55897 2
51308 1
84445 1
51150 2
5127 2
808 1
10929 2
9117 4
9112 7
80213 7
58495 1
84306 1
80227 4
91893 4
84305 1
90780 1
84304 1
85016 1
93129 6
84883 1
80317 1
83440 3
64333 1
83732 1
84299 4
55871 3
84296 4
84294 4
55974 4
80143 5
53918 2
64785 1
84292 2
81844 1
64105 1
25847 1
23071 4
65251 2
93474 3
56925 1
55032 1
55092 9
94015 6
60673 3
79954 8
83695 2
84283 2
79814 1
84281 3
84280 4
84279 2
7549 1
83546 2
84276 2
51204 2
81932 7
26277 2
10844 5
55028 1
54478 1
23344 2
55527 1
10422 4
84759 2
83605 7
84272 1
6242 2
80262 2
84779 12
84766 9
51760 1
84269 1
80199 1
10695 6
92170 1
93323 1
84266 1
51763 3
84265 3
80764 2
80763 2
80762 4
105375355 2
51138 1
83595 5
23208 9
84260 5
51322 1
11083 1
57504 5
80757 1
79171 5
26151 1
84516 1
8131 3
79892 2
80755 8
100885850 5
84259 4
80745 2
79447 8
83640 2
9592 1
81605 2
91442 1
222255 2
81611 4
84246 1
55227 2
55361 2
79188 1
79187 8
92715 3
6904 2
29100 1
2519 1
10901 3
79178 4
55657 1
79363 2
91289 3
60343 3
91851 3
25915 4
79172 1
51531 4
79169 1
79161 10
83475 2
144097 4
93408 5
8569 2
54968 1
10417 1
54797 1
92359 1
79149 3
286257 1
57596 2
10623 4
11100 5
79145 1
79142 2
11235 3
54913 1
54964 8
79140 1
79139 3
10553 2
9416 5
55135 1
56898 2
84331 1
79091 1
57035 1
55969 1
79095 1
79094 1
79088 2
90141 1
9618 6
79087 4
79078 6
84245 2
79085 3
79083 3
57418 4
8673 1
25917 1
78986 1
55256 3
55658 1
11190 11
83460 1
28989 1
27013 5
79622 1
55741 4
65988 3
65999 12
10300 13
347733 1
79075 2
64223 3
79073 1
8621 1
55223 3
51260 14
3801 2
81849 1
51230 1
79050 1
54935 1
79053 4
54732 3
10430 2
9818 15
25911 3
87769 5
23623 3
26354 3
79029 3
55781 1
55006 3
83590 2
79026 1
79025 1
9786 2
29090 1
54962 2
79024 2
79022 2
79098 2
83463 6
79902 2
64834 6
79016 4
84056 1
51550 4
8479 3
11020 1
55702 3
53343 4
80222 1
29903 6
39 1
26071 6
29803 1
10293 3
5936 3
170463 1
79005 4
100534012 1
65991 1
78996 1
25912 4
55659 1
81855 1
78994 1
78989 15
78992 7
23017 2
83879 2
64895 10
84057 10
29775 3
22950 3
23097 1
91653 11
83887 4
23648 5
80830 8
80831 3
51533 8
140628 3
54676 2
149986 8
221662 1
92086 2
55080 4
83990 1
10580 4
83700 1
84674 5
55643 4
83877 3
64220 6
84647 3
83483 2
56670 1
83983 3
83942 1
114885 2
114884 10
583 10
80896 2
27443 3
26056 1
64518 4
84654 2
27113 20
83884 2
83874 2
114904 5
114902 3
114897 9
114900 1
114899 1
114898 3
81693 4
83862 1
80155 11
83855 1
23786 7
55363 2
84433 1
55038 1
57716 3
65018 2
64581 2
64648 4
51593 7
81890 8
81793 14
81494 9
91734 1
9528 3
8907 1
51203 2
65010 1
56165 1
56158 11
56164 2
56156 2
56157 5
83844 1
53940 5
83698 4
84520 1
440738 1
114876 1
27440 3
2177 1
84549 4
84870 3
84707 2
29993 6
49855 3
83639 4
85359 4
3704 1
55869 1
51507 6
29082 5
55825 2
90701 5
8284 1
23705 2
81543 2
51129 1
84271 1
79102 1
83552 1
80824 1
54584 1
64064 3
2530 5
64983 7
55052 1
65005 3
51073 2
65008 4
84648 2
6706 5
84108 6
54825 1
59272 3
84002 4
84365 2
84552 1
84612 1
23544 4
84668 4
59344 3
53840 1
54915 2
10616 2
64949 1
65267 2
83902 1
83901 1
85280 3
83900 2
83899 1
653240 1
85289 1
84616 1
85291 2
83897 1
83896 1
730755 2
85294 1
83895 5
79442 1
65975 4
57486 1
80714 3
57159 2
84675 3
55357 2
64135 2
92483 2
23221 1
83998 1
80332 2
80025 1
23348 3
83786 3
54904 1
64506 1
20 5
55315 2
83540 3
79056 4
79057 1
84662 1
51253 3
23560 1
84645 1
79058 1
114882 1
55075 4
83871 1
1801 1
55717 1
153572 1
65109 2
51340 3
81491 5
83873 2
79718 2
59286 1
85027 3
54776 1
25865 3
81579 3
170825 2
79465 2
80328 2
80329 3
27159 2
81626 2
116496 1
65078 3
79370 4
81603 3
50943 4
80700 3
80704 2
53345 2
80705 4
51744 1
7371 4
11074 3
8539 1
22861 1
84419 1
81848 2
84661 4
94234 1
5570 4
89870 4
114088 1
81786 1
85363 1
89122 1
23321 3
83444 1
85443 1
85444 1
85445 3
55209 9
25921 2
57795 1
79613 5
85456 3
54910 1
85457 6
55626 8
63893 7
79699 2
80852 8
80856 1
80817 3
80818 5
55628 3
80728 1
56062 3
80725 1
54545 3
401145 2
80731 3
80313 1
55339 4
79365 5
64919 3
64116 1
55437 1
55759 1
25844 4
64129 1
81565 5
64431 2
60436 2
64063 1
79641 2
80310 3
80023 1
57095 4
57191 3
51009 2
28991 1
56923 7
81631 3
26054 2
57062 2
64446 4
64425 2
80349 2
81892 3
63826 4
60492 1
60491 1
54583 8
57192 2
60506 1
58190 7
80011 1
26287 1
56648 1
25937 1
60484 3
63978 1
8074 1
58475 1
4166 3
59348 3
50616 1
57379 1
57045 3
56001 5
728343 2
55744 4
56947 1
3231 1
80218 2
90070 1
79876 6
23609 2
8728 2
56181 6
83932 2
84232 3
83450 2
10605 1
81570 3
79768 9
79003 2
83452 2
81788 8
84224 3
84223 1
55226 2
140545 5
54939 2
84221 2
80726 5
64837 1
83447 1
53339 1
80895 4
84215 1
22803 1
54472 1
84101 2
10902 1
152006 8
81858 1
84100 1
84081 2
64410 4
29127 1
84080 4
29070 3
84076 4
64761 2
23235 4
83448 2
23283 1
11059 1
55063 1
84105 2
51251 1
53826 2
55745 1
84065 3
84064 2
2635 2
55278 2
23710 1
51202 5
64284 1
81876 1
29074 1
7259 1
81562 5
83987 1
83591 2
56006 4
28970 8
727800 2
114879 2
83734 2
128646 7
63908 2
116092 2
56135 3
3622 5
60529 1
81551 1
81030 1
64137 2
64374 3
27111 2
64682 1
55998 5
83468 1
81622 2
55503 4
10621 2
84659 2
64710 1
140832 3
149699 5
63971 1
84164 4
65110 3
7478 4
81029 3
64145 3
23479 4
83733 1
59274 1
54830 6
140850 2
9885 2
128602 1
64773 4
128853 5
85366 1
221421 1
9474 1
23596 7
64743 3
84417 1
83882 1
55040 2
80306 1
144125 1
81620 2
28986 1
64241 5
64240 4
30844 1
53637 1
64840 1
79148 2
64805 1
81563 3
64072 4
57731 2
81285 1
64170 2
26276 1
64601 1
55823 3
81501 1
83442 2
64577 1
64377 2
6860 1
8139 3
64801 7
81034 3
11078 3
57556 1
80270 1
80314 1
80323 2
9748 1
64061 1
8548 1
53938 5
81539 5
55117 1
219402 1
80351 11
51347 3
85025 1
83937 1
2099 3
23743 3
23394 6
55554 2
3781 4
80352 3
64102 3
64375 3
170506 1
27068 1
83985 3
64231 1
83881 2
26589 4
8646 1
10332 3
28996 1
644524 5
55486 3
29965 1
5411 10
57127 3
81794 2
27086 2
8626 2
83892 1
54504 3
83638 2
1798 1
91574 5
27069 2
552900 1
654483 3
10628 1
81542 1
7469 1
64746 1
23580 1
64090 1
23081 2
64946 1
80975 8
27010 2
93183 1
25930 6
55898 2
64747 1
64094 3
54674 7
6725 1
80331 2
54923 2
79980 2
10114 3
128866 1
8325 3
79004 1
79176 2
64080 1
128869 1
84557 1
163590 4
64222 2
65125 1
55204 2
64083 3
64174 4
1263 1
60485 2
81027 2
64180 1
56000 1
57381 5
50619 3
64093 3
2036 1
128821 1
152007 6
81610 2
23051 14
80305 1
253190 3
91689 3
26150 6
26164 1
26168 2
93611 1
57664 1
10938 2
10193 11
59336 2
219409 2
80345 1
253738 1
28984 2
119391 1
63925 3
63935 2
140836 1
401265 1
81569 1
84146 3
55127 2
63904 1
140679 1
64776 2
79724 1
79723 2
79101 1
84197 2
79955 4
64216 2
64376 1
64866 10
63932 2
84191 2
84189 1
79843 2
79177 3
80119 3
80022 3
79897 3
79713 3
79991 1
140460 1
79961 5
79827 2
54930 1
64838 2
79879 1
64852 1
253461 2
79041 5
79080 1
80346 2
64321 1
79096 1
80207 1
79583 1
79637 1
54463 1
55617 9
84174 1
64428 1
65083 1
80304 1
64848 5
64343 2
64787 1
79657 5
54828 1
79697 1
84168 1
84167 2
54853 2
79917 3
26001 1
8498 3
112399 2
64762 4
79818 2
80183 15
79794 6
140461 2
79077 1
63898 5
79834 9
84154 2
64754 3
81493 2
28971 3
